id,web_name,full_name,team_name,position,status,price,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,saves,bonus,yellow_cards,red_cards,penalties_missed,penalties_saved,own_goals,bps,influence,creativity,threat,ict_index,form,points_per_game,ep_this,ep_next,selected_pct,in_dreamteam
430,Haaland,Erling Haaland,Man City,FWD,a,14.7,85,773,11,1,5,6,0,20,0,0,0,0,0,354,417.4,59.6,525.0,100.3,7.7,9.4,8.2,8.2,68.6,True
82,Semenyo,Antoine Semenyo,Bournemouth,MID,a,8.1,73,810,6,4,4,11,0,9,2,0,0,0,0,211,320.0,148.5,256.0,72.6,8.3,8.1,8.3,7.8,64.4,True
5,Gabriel,Gabriel dos Santos Magalhães,Arsenal,DEF,a,6.5,68,810,1,1,6,3,0,11,0,0,0,0,0,234,261.2,35.9,80.0,37.7,10.0,7.6,7.9,11.0,36.6,True
8,J.Timber,Jurriën Timber,Arsenal,DEF,a,6.1,60,701,2,2,5,3,0,7,2,0,0,0,0,230,219.6,171.6,191.0,58.4,7.7,6.7,8.2,8.7,23.5,True
575,Van de Ven,Micky van de Ven,Spurs,DEF,a,4.7,55,799,3,0,4,7,0,5,2,0,0,0,0,198,231.2,32.5,120.0,38.4,8.3,6.1,8.3,7.8,31.8,True
260,Guéhi,Marc Guéhi,Crystal Palace,DEF,a,4.9,54,810,1,3,3,9,0,3,0,0,0,0,0,180,219.4,77.3,101.0,39.8,3.7,6.0,3.2,3.7,32.6,True
7,Calafiori,Riccardo Calafiori,Arsenal,DEF,a,5.8,54,695,1,2,6,3,0,3,3,0,0,0,0,181,122.6,78.2,129.0,32.9,6.0,6.0,6.5,7.0,15.5,True
72,Senesi,Marcos Senesi Barón,Bournemouth,DEF,a,5.0,53,797,0,2,4,11,0,6,3,0,0,0,0,172,288.4,69.1,29.0,38.7,3.0,5.9,3.0,2.5,26.8,False
670,Roefs,Robin Roefs,Sunderland,GKP,a,4.7,52,810,0,0,4,7,33,6,1,0,0,1,0,197,275.2,20.0,0.0,29.4,4.3,5.8,3.3,3.8,6.4,True
119,Mbeumo,Bryan Mbeumo,Man Utd,MID,a,8.2,51,775,4,1,2,13,0,8,0,0,0,0,0,191,220.8,289.3,291.0,80.1,10.0,5.7,10.0,10.0,21.8,True
21,Rice,Declan Rice,Arsenal,MID,a,6.7,50,713,1,4,5,3,0,7,0,0,0,0,0,191,193.2,266.7,72.0,53.2,7.0,5.6,7.5,8.0,13.4,True
256,Muñoz,Daniel Muñoz Mejía,Crystal Palace,DEF,a,5.7,48,810,1,3,3,9,0,2,3,0,0,0,0,163,208.2,104.1,164.0,47.5,6.7,5.3,6.2,6.7,14.1,False
241,Caicedo,Moisés Caicedo Corozo,Chelsea,MID,a,5.9,48,765,3,0,2,11,0,7,1,0,0,0,0,208,269.4,86.7,55.0,41.0,4.3,5.3,5.3,4.8,18.2,True
476,Burn,Dan Burn,Newcastle,DEF,a,5.1,47,810,0,1,5,8,0,4,3,0,0,0,0,135,155.2,44.6,41.0,24.1,5.0,5.2,5.5,5.5,10.8,False
36,Cash,Matty Cash,Aston Villa,DEF,a,4.6,46,786,2,0,3,7,0,5,2,0,0,0,0,158,204.8,122.3,40.0,36.9,6.3,5.1,5.8,5.3,5.0,False
1,Raya,David Raya Martín,Arsenal,GKP,a,5.7,46,810,0,0,6,3,16,3,1,0,0,0,0,192,155.4,10.1,0.0,16.5,6.0,5.1,6.5,7.0,29.7,False
469,Pope,Nick Pope,Newcastle,GKP,a,5.2,46,810,0,1,5,8,26,3,1,0,0,0,0,190,211.6,0.0,0.0,21.1,4.0,5.1,4.5,4.5,12.1,False
694,Mukiele,Nordi Mukiele,Sunderland,DEF,a,4.1,46,630,1,0,3,5,0,5,0,0,0,0,0,159,198.2,47.8,44.0,29.0,7.3,6.6,6.3,6.8,4.7,False
683,Alderete,Omar Alderete,Sunderland,DEF,d,4.1,45,667,1,1,3,6,0,4,1,0,0,0,0,143,228.4,38.6,77.0,34.4,2.0,5.6,0.0,0.8,6.0,False
136,Thiago,Igor Thiago Nascimento Rodrigues,Brentford,FWD,a,6.2,45,741,6,0,2,13,0,6,3,0,0,0,0,180,261.6,78.0,302.0,64.2,5.0,5.0,4.0,5.0,6.7,False
200,Anthony,Jaidon Anthony,Burnley,MID,a,5.7,45,745,4,1,3,13,0,5,3,0,0,0,0,154,227.8,115.5,193.0,53.6,1.7,5.0,1.2,0.7,6.8,False
673,J.Palhinha,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,Spurs,MID,a,5.5,44,693,2,1,3,7,0,8,2,0,0,0,0,171,210.8,43.0,70.0,32.5,5.0,4.9,5.0,4.5,1.6,False
582,Kudus,Mohammed Kudus,Spurs,MID,a,6.8,44,785,1,5,4,7,0,4,2,0,0,0,0,132,200.0,260.8,163.0,62.3,5.7,4.9,5.7,5.2,33.3,False
348,Rodon,Joe Rodon,Leeds,DEF,a,4.1,44,810,2,0,2,14,0,5,0,0,0,0,0,144,253.2,28.4,120.0,40.2,5.0,4.9,4.5,4.5,6.2,False
299,Ndiaye,Iliman Ndiaye,Everton,MID,a,6.5,43,763,3,1,2,12,0,1,2,0,0,0,0,177,232.4,170.8,169.0,57.3,3.8,4.8,3.8,4.3,11.2,False
74,Truffert,Adrien Truffert,Bournemouth,DEF,a,4.5,43,810,0,1,4,11,0,6,0,0,0,0,0,153,174.8,131.6,20.0,32.6,5.3,4.8,5.3,4.8,2.3,False
84,Tavernier,Marcus Tavernier,Bournemouth,MID,a,5.5,43,676,2,1,5,7,0,6,0,0,0,0,0,125,160.2,169.3,133.0,46.4,6.3,4.8,6.3,5.8,1.3,False
249,João Pedro,João Pedro Junqueira de Jesus,Chelsea,FWD,a,7.5,43,757,2,3,3,9,0,8,0,0,0,0,0,165,178.8,156.4,144.0,47.4,2.0,4.8,3.0,2.5,51.8,False
237,Enzo,Enzo Fernández,Chelsea,MID,a,6.7,43,708,3,2,2,11,0,3,1,0,0,0,0,169,209.6,182.4,205.0,59.8,1.3,5.4,2.3,1.8,14.8,False
568,Pedro Porro,Pedro Porro Sauceda,Spurs,DEF,a,5.5,42,725,0,2,4,6,0,2,1,0,0,0,0,172,168.8,198.8,25.0,39.5,6.3,4.7,6.3,5.8,19.4,False
205,Cullen,Josh Cullen,Burnley,MID,a,5.0,42,770,1,1,3,14,0,5,0,0,0,0,1,177,220.6,128.1,42.0,39.2,3.7,4.7,3.2,2.7,2.4,False
565,Vicario,Guglielmo Vicario,Spurs,GKP,a,5.1,42,810,0,0,4,7,26,5,0,0,0,0,0,190,216.8,0.1,0.0,21.7,3.3,4.7,3.3,2.8,10.6,False
226,Chalobah,Trevoh Chalobah,Chelsea,DEF,a,5.1,42,660,2,1,3,10,0,2,1,1,0,0,0,156,221.2,49.3,83.0,35.3,2.3,5.2,3.3,2.8,7.8,False
488,Bruno G.,Bruno Guimarães Rodriguez Moura,Newcastle,MID,a,6.5,42,715,3,1,4,8,0,6,2,0,0,0,0,171,174.2,178.8,97.0,45.0,8.7,5.2,9.2,9.2,2.9,False
384,Gakpo,Cody Gakpo,Liverpool,MID,a,7.6,42,705,3,2,2,13,0,2,0,0,0,0,0,165,190.6,266.9,246.0,70.5,5.3,4.7,6.3,6.3,14.9,False
381,M.Salah,Mohamed Salah,Liverpool,MID,a,14.3,42,804,3,2,2,14,0,2,1,0,0,0,0,132,181.4,252.2,268.0,70.1,3.3,4.7,4.3,4.3,27.2,False
624,Bowen,Jarrod Bowen,West Ham,FWD,a,7.8,42,810,3,1,1,20,0,9,0,0,0,0,0,191,205.6,161.6,215.0,58.3,4.5,4.7,5.0,4.0,8.4,False
257,Lacroix,Maxence Lacroix,Crystal Palace,DEF,a,5.0,42,810,0,1,3,9,0,2,1,0,0,0,0,158,211.2,31.5,48.0,29.0,2.7,4.7,2.2,2.7,3.7,False
387,Szoboszlai,Dominik Szoboszlai,Liverpool,MID,a,6.5,41,810,1,1,2,14,0,7,2,0,0,0,0,192,224.4,251.9,101.0,57.8,5.0,4.6,6.0,6.0,4.1,False
236,Neto,Pedro Lomba Neto,Chelsea,MID,a,7.0,40,669,2,2,3,6,0,4,0,0,0,0,0,165,163.8,219.7,109.0,49.3,7.3,4.4,8.3,7.8,5.4,False
267,Sarr,Ismaïla Sarr,Crystal Palace,MID,a,6.5,40,612,3,1,3,6,0,6,1,0,0,0,0,125,166.2,80.2,142.0,39.0,3.7,5.7,3.2,3.7,8.6,False
26,Zubimendi,Martín Zubimendi Ibáñez,Arsenal,MID,a,5.5,40,771,2,0,6,3,0,3,1,0,0,0,0,167,170.8,126.3,47.0,34.5,3.7,4.4,4.2,4.7,3.9,False
449,B.Fernandes,Bruno Borges Fernandes,Man Utd,MID,a,8.9,40,800,2,1,1,14,0,8,2,0,2,0,0,197,259.8,345.9,183.0,79.0,5.0,4.4,5.0,5.0,16.8,False
283,Mateta,Jean-Philippe Mateta,Crystal Palace,FWD,a,7.7,39,780,5,0,4,7,0,3,2,0,0,0,0,145,221.0,38.5,361.0,62.1,7.0,4.3,6.5,7.0,16.0,False
390,Gravenberch,Ryan Gravenberch,Liverpool,MID,d,5.6,39,601,2,2,2,8,0,7,2,0,0,0,0,165,178.0,104.8,52.0,33.5,1.3,5.6,1.7,1.7,4.4,False
532,Hume,Trai Hume,Sunderland,DEF,a,4.5,39,798,0,1,4,7,0,2,0,0,0,0,0,149,137.8,96.8,27.0,26.3,4.7,4.3,3.7,4.2,0.4,False
668,Xhaka,Granit Xhaka,Sunderland,MID,a,5.1,39,810,0,3,4,7,0,1,3,0,0,0,0,171,220.4,176.8,30.0,42.6,3.3,4.3,2.3,2.8,4.9,False
419,Grealish,Jack Grealish,Everton,MID,a,6.9,38,646,1,4,2,10,0,7,3,0,0,0,0,191,222.2,263.5,228.0,71.5,3.2,4.8,3.2,3.7,18.3,False
225,James,Reece James,Chelsea,DEF,a,5.5,38,603,1,3,2,9,0,3,2,0,0,0,0,159,182.2,199.0,52.0,43.4,7.7,4.2,8.7,8.2,7.5,False
258,Mitchell,Tyrick Mitchell,Crystal Palace,DEF,a,5.0,38,810,1,0,3,9,0,2,2,0,0,0,0,155,203.8,133.5,77.0,41.5,1.3,4.2,0.8,1.3,2.3,False
160,Minteh,Yankuba Minteh,Brighton,MID,a,6.0,38,772,1,3,1,13,0,3,0,0,0,0,0,162,164.4,199.2,213.0,57.8,3.0,4.2,3.0,3.5,3.7,False
261,Richards,Chris Richards,Crystal Palace,DEF,d,4.5,38,810,0,0,3,9,0,0,0,0,0,0,0,146,219.6,48.1,32.0,30.1,2.7,4.2,2.2,2.0,3.2,False
597,Richarlison,Richarlison de Andrade,Spurs,FWD,a,6.6,37,511,3,2,2,5,0,6,1,0,0,0,0,151,155.4,60.1,222.0,43.8,2.0,4.1,2.0,1.5,10.0,False
295,Keane,Michael Keane,Everton,DEF,a,4.5,37,784,1,0,2,12,0,1,0,0,0,0,0,105,214.0,18.8,70.0,30.2,4.2,4.1,4.2,4.7,1.1,False
477,Livramento,Tino Livramento,Newcastle,DEF,i,4.9,37,526,0,1,5,3,0,3,0,0,0,0,0,137,71.4,56.3,16.0,14.3,0.0,6.2,0.0,0.0,3.5,False
67,Petrović,Đorđe Petrović,Bournemouth,GKP,a,4.5,37,810,0,0,4,11,27,1,1,0,0,0,0,153,216.8,0.0,0.0,21.7,4.3,4.1,4.3,3.8,5.6,False
178,Welbeck,Danny Welbeck,Brighton,FWD,a,6.4,37,544,5,0,0,13,0,6,2,0,1,0,0,157,188.2,98.1,162.0,44.5,6.7,4.1,6.7,7.2,5.4,False
408,Rúben,Rúben dos Santos Gato Alves Dias,Man City,DEF,a,5.5,37,725,0,0,4,6,0,1,0,0,0,0,0,149,179.6,33.0,12.0,22.5,6.3,4.1,6.8,6.8,4.5,False
560,Isidor,Wilson Isidor,Sunderland,FWD,a,5.6,37,526,4,0,3,6,0,7,0,0,0,0,0,132,136.6,8.2,189.0,33.3,3.3,4.1,2.3,2.8,3.3,False
303,Garner,James Garner,Everton,MID,a,5.0,37,810,1,1,2,12,0,5,4,0,0,0,0,196,218.8,172.0,78.0,46.9,3.0,4.1,3.0,3.5,0.9,False
493,Longstaff,Sean Longstaff,Leeds,MID,a,4.9,36,655,1,2,1,10,0,4,0,0,0,0,0,185,194.0,273.1,40.0,50.8,3.3,4.0,2.8,2.8,1.1,False
661,Ekitiké,Hugo Ekitiké,Liverpool,FWD,a,8.6,36,499,3,1,2,8,0,7,0,0,0,0,0,122,154.6,66.7,128.0,34.5,1.3,4.5,2.3,2.3,16.6,False
266,Eze,Eberechi Eze,Arsenal,MID,a,7.6,36,542,1,3,5,2,0,3,0,0,0,0,0,123,119.0,87.8,165.0,37.2,6.7,4.5,7.2,7.7,13.8,False
291,Tarkowski,James Tarkowski,Everton,DEF,a,5.5,36,810,0,0,2,12,0,1,1,0,0,0,0,124,230.6,68.4,29.0,32.9,2.5,4.0,2.5,3.0,6.7,False
224,Cucurella,Marc Cucurella Saseta,Chelsea,DEF,a,6.1,36,716,0,2,3,10,0,4,2,0,0,0,0,167,173.8,191.4,60.0,42.5,5.3,4.0,6.3,5.8,22.3,False
531,Ballard,Daniel Ballard,Sunderland,DEF,a,4.6,35,399,1,0,2,2,0,5,0,0,0,0,0,112,177.8,43.3,131.0,35.3,5.0,5.0,4.0,4.5,2.4,False
324,Iwobi,Alex Iwobi,Fulham,MID,a,6.5,35,721,1,2,1,13,0,5,2,0,0,0,0,140,143.0,212.7,68.0,42.4,2.3,3.9,1.8,2.3,1.6,False
660,Stach,Anton Stach,Leeds,MID,a,5.1,35,678,1,2,2,13,0,3,1,0,0,0,0,128,132.4,205.8,74.0,41.3,1.3,4.4,0.8,0.8,2.9,False
373,Virgil,Virgil van Dijk,Liverpool,DEF,a,6.0,35,810,0,0,2,14,0,4,1,0,0,0,0,126,285.6,43.0,60.0,38.8,2.3,3.9,3.3,3.3,25.2,False
192,Hartman,Quilindschy Hartman,Burnley,DEF,a,4.0,34,807,0,4,2,15,0,0,1,0,0,0,0,119,215.2,146.5,34.0,39.5,5.7,3.8,5.2,4.7,0.7,False
585,Bentancur,Rodrigo Bentancur,Spurs,MID,a,5.3,34,585,1,1,2,7,0,3,0,0,0,0,0,138,135.2,74.2,55.0,26.5,8.0,4.2,8.0,7.5,0.3,False
714,Woltemade,Nick Woltemade,Newcastle,FWD,a,7.5,34,478,4,0,4,3,0,6,0,0,0,0,0,120,143.8,50.5,156.0,35.3,5.3,5.7,5.8,5.8,22.7,False
427,Reijnders,Tijjani Reijnders,Man City,MID,a,5.6,33,740,1,2,3,7,0,2,2,0,0,0,0,141,135.4,162.5,141.0,43.5,1.7,3.7,2.2,2.2,26.7,False
83,O.Dango,Dango Ouattara,Brentford,MID,a,6.0,33,476,2,1,2,6,0,4,1,0,0,0,0,77,100.0,52.4,235.0,38.3,4.7,4.1,3.7,4.7,0.5,False
287,Pickford,Jordan Pickford,Everton,GKP,a,5.5,33,810,0,0,2,12,23,3,0,0,0,1,0,127,224.2,0.0,0.0,22.4,2.0,3.7,2.0,2.5,9.9,False
569,Romero,Cristian Romero,Spurs,DEF,i,5.0,32,630,0,1,3,5,0,3,3,0,0,0,0,132,150.8,29.2,50.0,22.9,0.3,4.6,0.0,0.0,4.7,False
47,Rogers,Morgan Rogers,Aston Villa,MID,a,6.8,32,801,1,2,3,8,0,0,0,0,0,0,0,108,136.8,134.6,113.0,38.5,5.0,3.6,4.5,4.0,4.9,False
37,Digne,Lucas Digne,Aston Villa,DEF,a,4.5,32,653,0,2,3,4,0,0,2,0,0,0,0,138,120.6,149.8,58.0,32.7,4.0,3.6,1.8,3.0,1.6,False
612,L.Paquetá,Lucas Tolentino Coelho de Lima,West Ham,MID,a,5.9,32,787,2,0,1,20,0,2,3,0,0,0,0,134,190.2,221.7,96.0,50.9,2.0,3.6,2.5,1.5,2.7,False
350,Aaronson,Brenden Aaronson,Leeds,MID,a,5.4,32,546,1,2,2,6,0,3,1,0,0,0,0,134,122.6,135.0,149.0,40.7,6.0,3.6,5.5,5.5,0.1,False
411,O’Reilly,Nico O'Reilly,Man City,DEF,a,4.9,32,503,0,1,4,2,0,2,2,0,0,0,0,121,124.0,101.1,50.0,27.5,5.7,4.0,6.2,6.2,1.1,False
6,Saliba,William Saliba,Arsenal,DEF,d,6.0,32,544,0,0,4,1,0,1,0,0,0,0,0,145,133.2,23.5,10.0,16.7,4.3,4.0,4.8,4.0,12.5,False
553,Talbi,Chemsdine Talbi,Sunderland,MID,a,5.0,32,553,1,2,4,2,0,2,0,0,0,0,0,93,82.2,89.3,78.0,24.9,4.3,3.6,3.3,3.8,0.2,False
593,P.M.Sarr,Pape Matar Sarr,Spurs,MID,a,4.9,31,390,2,2,3,1,0,0,0,0,0,0,0,115,105.2,38.4,70.0,21.4,2.7,3.9,2.7,2.2,1.7,False
120,Schade,Kevin Schade,Brentford,MID,a,7.0,31,740,2,2,2,9,0,1,3,0,1,0,0,106,152.8,137.4,199.0,49.0,4.7,3.4,3.7,4.7,0.6,False
470,Dúbravka,Martin Dúbravka,Burnley,GKP,a,4.0,31,810,0,0,2,17,38,2,0,0,0,0,0,141,290.6,0.0,0.0,29.2,4.3,3.4,3.8,3.3,34.4,False
648,Munetsi,Marshall Munetsi,Wolves,MID,a,5.4,31,692,1,2,0,14,0,1,1,0,0,0,0,108,139.8,56.9,158.0,35.4,5.7,3.4,6.2,5.7,0.1,False
418,Doku,Jérémy Doku,Man City,MID,a,6.5,31,472,0,4,3,2,0,3,0,0,0,0,0,111,123.2,215.7,159.0,49.7,1.0,3.4,1.5,1.5,6.0,False
666,Gyökeres,Viktor Gyökeres,Arsenal,FWD,a,9.0,30,756,3,0,5,3,0,2,1,0,0,0,0,104,121.6,73.4,275.0,46.9,2.0,3.3,2.5,3.0,22.1,False
478,Trippier,Kieran Trippier,Newcastle,DEF,a,5.0,30,609,0,0,4,7,0,2,0,0,0,0,0,123,101.8,226.5,4.0,33.1,3.0,3.8,3.5,3.5,2.7,False
106,Collins,Nathan Collins,Brentford,DEF,a,4.9,30,810,0,0,2,14,0,2,3,0,0,0,0,95,198.6,23.9,102.0,32.6,4.7,3.3,3.7,4.7,1.2,False
374,Konaté,Ibrahima Konaté,Liverpool,DEF,a,5.4,30,742,0,0,2,12,0,3,2,0,0,0,0,118,193.0,70.4,29.0,29.3,2.3,3.3,3.3,3.3,2.8,False
253,Henderson,Dean Henderson,Crystal Palace,GKP,a,5.0,30,810,0,0,3,9,20,0,1,0,0,0,0,136,177.4,10.0,0.0,18.5,1.7,3.3,1.2,1.7,7.5,False
407,Matheus N.,Matheus Nunes,Man City,DEF,a,5.3,30,513,1,1,2,4,0,2,1,0,0,0,0,124,130.6,72.4,24.0,22.7,4.7,4.3,5.2,5.2,0.8,False
317,Andersen,Joachim Andersen,Fulham,DEF,i,4.5,30,671,0,0,1,11,0,2,0,0,0,0,0,108,187.8,29.3,31.0,24.8,1.3,3.8,0.0,0.0,2.9,False
16,Saka,Bukayo Saka,Arsenal,MID,a,10.0,30,501,2,0,4,1,0,2,0,0,0,0,0,109,132.2,196.3,143.0,47.1,6.0,4.3,6.5,7.0,16.7,False
457,Casemiro,Carlos Henrique Casimiro,Man Utd,MID,a,5.5,30,456,2,2,2,4,0,2,3,1,0,0,0,113,142.0,55.8,62.0,26.0,6.3,3.8,6.3,6.3,0.3,False
90,Scott,Alex Scott,Bournemouth,MID,a,5.0,29,593,1,0,4,5,0,2,1,0,0,0,0,123,115.2,96.9,43.0,25.5,3.0,3.2,3.0,2.5,0.3,False
121,Damsgaard,Mikkel Damsgaard,Brentford,MID,a,5.8,29,565,1,1,2,8,0,3,0,0,0,0,0,121,148.0,195.3,81.0,42.5,4.0,4.1,3.0,4.0,0.6,False
101,Kelleher,Caoimhín Kelleher,Brentford,GKP,a,4.5,29,810,0,0,2,14,23,0,1,0,0,1,0,114,192.2,10.0,0.0,20.3,3.7,3.2,2.7,3.7,8.0,False
113,Van den Berg,Sepp van den Berg,Brentford,DEF,a,4.5,29,810,0,0,2,14,0,0,0,0,0,0,0,99,178.6,14.8,100.0,29.4,3.7,3.2,2.7,3.7,0.6,False
110,Kayode,Michael Kayode,Brentford,DEF,a,4.5,29,796,0,0,2,13,0,5,0,0,0,0,0,112,165.6,175.7,21.0,36.3,4.0,3.2,3.0,4.0,0.4,False
475,Botman,Sven Botman,Newcastle,DEF,a,4.9,29,488,0,0,3,5,0,4,0,0,0,0,0,108,129.6,23.0,41.0,19.3,3.0,4.1,3.5,3.5,0.7,False
436,De Ligt,Matthijs de Ligt,Man Utd,DEF,a,5.0,29,810,0,0,1,14,0,5,0,0,0,0,0,117,170.8,43.7,46.0,26.0,3.7,3.2,3.7,3.7,3.0,False
328,Sessegnon,Ryan Sessegnon,Fulham,MID,a,5.4,29,656,1,1,1,13,0,2,0,0,0,0,0,118,143.2,77.1,75.0,29.4,5.0,3.6,4.5,5.0,0.1,False
685,Diakité,Bafodé Diakité,Bournemouth,DEF,a,4.5,29,630,0,0,3,10,0,2,1,0,0,0,0,104,142.8,37.8,12.0,19.4,1.7,4.1,1.7,1.2,0.5,False
681,Šeško,Benjamin Sesko,Man Utd,FWD,a,7.3,28,494,2,1,1,9,0,5,1,0,0,0,0,90,122.6,92.3,205.0,41.5,4.7,3.1,4.7,4.7,5.3,False
151,Van Hecke,Jan Paul van Hecke,Brighton,DEF,a,4.4,28,810,1,0,0,15,0,3,2,0,0,0,1,91,260.6,30.0,66.0,35.8,5.7,3.1,5.7,6.2,1.2,False
573,Spence,Djed Spence,Spurs,DEF,a,4.5,28,578,0,0,4,4,0,0,2,0,0,0,0,91,68.6,52.3,28.0,14.8,2.3,3.5,2.3,1.8,1.8,False
302,Gana,Idrissa Gana Gueye,Everton,MID,a,5.4,28,769,1,0,2,10,0,1,0,0,0,0,0,147,112.0,69.9,68.0,25.0,2.0,3.1,2.0,2.5,0.1,False
517,Anderson,Elliot Anderson,Nott'm Forest,MID,a,5.3,28,810,0,1,0,17,0,1,2,0,0,0,0,162,171.6,234.0,67.0,47.4,2.3,3.1,2.3,2.3,3.2,False
217,Foster,Lyle Foster,Burnley,FWD,a,5.0,28,578,2,1,2,12,0,4,2,0,0,0,0,114,117.2,76.5,84.0,27.4,2.7,3.5,2.2,1.7,1.8,False
603,Diouf,El Hadji Malick Diouf,West Ham,DEF,a,4.4,28,765,0,4,1,19,0,1,1,0,0,0,0,64,169.2,125.3,43.0,33.8,2.5,3.1,3.0,2.0,3.5,False
50,Buendía,Emiliano Buendía Stati,Aston Villa,MID,a,5.3,28,365,2,2,1,3,0,4,2,0,0,0,0,88,130.4,90.5,93.0,31.5,3.7,3.5,3.2,2.7,0.3,False
187,Walker,Kyle Walker,Burnley,DEF,a,4.4,28,810,0,1,2,17,0,3,2,0,0,0,0,73,154.0,33.7,14.0,20.2,6.0,3.1,5.5,5.0,1.6,False
